# Binários do kit que NÃO têm workflow próprio (o Feeder tem o trocar-feeder.yml, o runtime
# o trocar-runtime.yml, o REFramework o trocar-reframework.yml). Mudar este arquivo e
# commitar dispara o workflow trocar-extras.yml, que baixa cada linha, confere o SHA-256,
# grava o arquivo no lugar indicado (relativo a "DLSS 5 Files") e commita no LFS — porque o
# objeto do LFS não sobe a partir do ambiente de desenvolvimento. Depois refaz o pacote.
#
# Formato (colunas separadas por " | "):
#   destino | origem | sha256 do ARQUIVO FINAL | caminho dentro do compactado (vazio = arquivo direto)
#   origem = URL pública, ou "repo:" + caminho de um arquivo deste repositório (no LFS).
#   Zips e 7z aninhados são abertos: basta o caminho relativo dentro do último deles.
#
# --- RenoDX DLSS5 (Krish) 4.70, espelho do #DLSS5 do Discord em RankFTW/rhi-repo ---
renodx-dlss5.addon64 | https://github.com/RankFTW/rhi-repo/releases/download/renodx-dlss5-4.70/renodx-dlss5_4.70.zip | d5adf82eb44b065f4c590ac91fe824bab07afea0eb9f994bde936710c8593952 | renodx-dlss5.addon64
# --- renodx-dlss (ShortFuse) SF 0.52: alternativa ao Feeder em 64-bit; nunca junto com o renodx-dlss5 ---
renodx-dlss-SF-0.52 (alternativa ShortFuse)/renodx-dlss.addon64 | https://github.com/RankFTW/rhi-repo/releases/download/renodx-dlss-SF-0.52/renodx-dlss_SF_0.52.zip | fba3271626587f8b1f49c4fb40bbe23fd969282da6fe48be2da9b17beb708ee6 | renodx-dlss.addon64
# --- dgVoodoo2 2.87.4 (corrige o crash em Windows 11 26H1+) ---
dgVoodoo2/MS/x86/D3D9.dll | https://github.com/dege-diosg/dgVoodoo2/releases/download/v2.87.4/dgVoodoo2_87_4.zip | db1c445f7bcf699df1e175e974c779bdc7e19a468680a44884b1ab7078888d04 | MS/x86/D3D9.dll
dgVoodoo2/MS/x86/D3D8.dll | https://github.com/dege-diosg/dgVoodoo2/releases/download/v2.87.4/dgVoodoo2_87_4.zip | d6e8931e785e267f926c049d4d1257b00771e2de8c57c8f39e434ddf6185df06 | MS/x86/D3D8.dll
dgVoodoo2/MS/x64/D3D9.dll | https://github.com/dege-diosg/dgVoodoo2/releases/download/v2.87.4/dgVoodoo2_87_4.zip | ca777d0e1be467091d851d5dd41293f90c254beb35247e365fccc053abfc5678 | MS/x64/D3D9.dll
dgVoodoo2/dgVoodooCpl.exe | https://github.com/dege-diosg/dgVoodoo2/releases/download/v2.87.4/dgVoodoo2_87_4.zip | f916497c2dc4378353108c6588082f042795b62854cd3e54051c7bcba4b53d1f | dgVoodooCpl.exe
